C/H,N/H,Mg/H,Si/H,O/H,Fe/H,S/H,He/H,mass,name
0.00016693759575245256,4.390720165547298e-05,1.63136110067724e-05,1.7888535084232818e-05,0.0002707460092930814,1e-05,6.645927208459101e-06,0.09162339437004646,1.0,0
0.0001698897514733252,4.4684652556124514e-05,1.660076327445729e-05,1.8199333205094274e-05,0.00027547633343421766,1.023531021899027e-05,6.761980167076212e-06,0.09135765179036914,1.0,1
0.00017287691764425038,4.547057550788309e-05,1.689562509573451e-05,1.8526436278552397e-05,0.00028034867688708385,1.047615752789664e-05,6.881806670661636e-06,0.09109232232190845,1.0,2
0.0001759302282770981,4.627023073075016e-05,1.719200840247356e-05,1.8848378853732257e-05,0.0002852978237635133,1.072267222010323e-05,7.0036372691367295e-06,0.09082740500210694,1.0,3
0.0001790161571209409,4.708669140028143e-05,1.7496045336583554e-05,1.918599095359809e-05,0.0002903260029775443,1.0974987654930568e-05,7.128404208032932e-06,0.0905628988713952,1.0,4
0.0001821862151492173,4.792667200455231e-05,1.780517173291431e-05,1.9522274962392174e-05,0.00029545474545876753,1.1233240329780266e-05,7.253121682300768e-06,0.09029880297318031,1.0,5
0.00018538466391623473,4.8767573319032036e-05,1.8118111974013908e-05,1.986903782901424e-05,0.00030071883161054367,1.1497569953977357e-05,7.382593694458862e-06,0.09003511635383436,1.0,6
0.0001886731419286851,4.963102048227137e-05,1.8440296181126963e-05,2.0217775238578424e-05,0.0003059807289149428,1.1768119524349992e-05,7.51262978030595e-06,0.08977183806268277,1.0,7
0.00019199075444012467,5.050461700332476e-05,1.8763657629285456e-05,2.0576860059171245e-05,0.0003114124897566138,1.2045035402587812e-05,7.644837859844898e-06,0.08950896715199301,1.0,8
0.0001954392100427197,5.1397188311415624e-05,1.9095311838513903e-05,2.093926798589537e-05,0.00031690411903275014,1.2328467394420658e-05,7.781006432987522e-06,0.0892465026769633,1.0,9
0.00019884788018945804,5.230777706950388e-05,1.9433804629510046e-05,2.1308728514796974e-05,0.00032252532522673437,1.2618568830660211e-05,7.916915894430107e-06,0.08898444369571111,1.0,10
